location_id,name,status,address
f1cc0b90-94ab-4e7a-b4f9-4dd87270f719,HARVEST MEDICAL CLINIC-HEMET,inactive,"301 E FLORIDA AVE, STE E, HEMET, CA, 92543"
43710f16-c168-42c1-a437-8ee66336cd6e,INDIO FAMILY CARE CENTER-INDIO,active,"47923 OASIS ST, INDIO, CA, 92201"
bb586b3f-534c-4802-ad17-c88dbc6f81a8,INLAND OPTOMETRIC ASSOCIATES INC-FONTANA,active,"15070 SUMMIT AVE, STE 400, FONTANA, CA, 92336"
315f3ce3-bc8a-4b1a-8b2e-a19369f10aa6,ARROWHEAD MCKEE FAMILY HEALTH CENTER-SAN BERNARDINO,inactive,"2372 STERLING AVE, SAN BERNARDINO, CA, 92404"
47a81d85-4738-4bac-a2fa-0e7d64560955,ARROWHEAD MCKEE FAMILY HEALTH CENTER-SAN BERNARDINO,active,"1499 E HIGHLAND AVE, SAN BERNARDINO, CA, 92404"
1036cf1c-a721-4b5b-85c7-9c48452ca47d,MARK T GMOSER PSYD A PSYCHOLOGICAL CORPORATION-MONTCLAIR,active,"10132 CAMULOS AVE, MONTCLAIR, CA, 91763"
161865f9-7726-4665-8117-9c298afb383d,INFINITY HEALTH CARE INC-MONTCLAIR,active,"10132 CAMULOS AVE, MONTCLAIR, CA, 91763"
4deccc57-461b-4748-9560-f35336e91e7c,STANLEY H SCHWARTZ MD INC-MORENO VALLEY,active,"12980 FREDERICK ST, STE I, MORENO VALLEY, CA, 92553"
d7a367cb-8fa8-4968-bfee-c49a98505c80,STANLEY H SCHWARTZ MD INC-BANNING,active,"264 N HIGHLAND SPRINGS AVE, STE 1A, BANNING, CA, 92220"
6d3c1ea1-0f1a-43f6-a2e9-5c422b993d98,DESERT HEART PHYSICIANS-PALM SPRINGS,active,"1180 N INDIAN CANYON DR, STE E319, PALM SPRINGS, CA, 92262"
62f2f027-c594-4c1f-859f-da1259d82422,DESERT HEART PHYSICIANS-PALM DESERT,active,"41990 COOK ST, BLDG G STE 601, PALM DESERT, CA, 92211"
e45cb802-4ac5-401a-88d2-481f99af7e7d,AYAD M GHARGHOURY MD-PALM SPRINGS,active,"555 E TACHEVAH DR, STE 3W105, PALM SPRINGS, CA, 92262"
fc90eb82-d603-46c5-98df-595d27af5697,UROLOGIC INSTITUTE OF HIGH DESERT-PALM SPRINGS,active,"1180 N INDIAN CANYON DR, STE E425, PALM SPRINGS, CA, 92262"
0576eb7a-e400-40a2-bc12-71234c975ba3,FIRST CHOICE PHYSICIAN PARTNERS-PALM SPRINGS,active,"555 E TACHEVAH DR, STE 2E107, PALM SPRINGS, CA, 92262"
035dcfca-073e-43a5-b161-59ddd85134ad,FIRST CHOICE PHYSICIAN PARTNERS-PALM SPRINGS,active,"1100 N PALM CANYON DR, STE 109, PALM SPRINGS, CA, 92262"
b4713432-82c0-4ac6-99f9-ad7ca892be45,PARKTREE COMMUNITY HEALTH CENTER-ONTARIO,active,"2680 E RIVERSIDE DR, ONTARIO, CA, 91761"
5a9926b8-6b58-4c61-9d7f-9b29ee4333b0,HAVEN PSYCHOLOGICAL ASSOCIATES-RANCHO CUCAMONGA,active,"8253 WHITE OAK AVE, RANCHO CUCAMONGA, CA, 91730"
847b155b-fdee-46dc-b775-baadadc8b739,DR CRAWFORD AND ASSOCIATES PSYCHOLOGICAL SERVICES-ONTARIO,active,"3350 SHELBY ST, STE 200, ONTARIO, CA, 91764"
452a6fe3-f0d2-4568-b01c-203367080201,HIGH DESERT PSYCHOLOGICAL SERVICES INC-RANCHO CUCAMONGA,active,"8253 WHITE OAK AVE, RANCHO CUCAMONGA, CA, 91730"
1ecdc649-50d1-48f5-93b4-46b51d0b8d0d,HIGH DESERT PSYCHOLOGICAL SERVICES INC-VICTORVILLE,active,"14390 PARK AVE, VICTORVILLE, CA, 92392"
f73221ab-7879-411e-b3c0-2d7fb408d7b1,HIGH DESERT PSYCHOLOGICAL SERVICES INC-VICTORVILLE,active,"15497 W SAND ST, VICTORVILLE, CA, 92392"
dba510dd-7147-4fec-b1b3-9b603b8f6503,HIGH DESERT PSYCHOLOGICAL SERVICES INC-RIVERSIDE,active,"3610 CENTRAL AVE, STE 500, RIVERSIDE, CA, 92506"
fcf42aae-f8b3-421b-85cf-8769c561cc49,HIGH DESERT PSYCHOLOGICAL SERVICES INC-MURRIETA,active,"29995 TECHNOLOGY DR, STE 306, MURRIETA, CA, 92563"
967e33a2-5e72-4301-8343-c419fa3554c5,METROPOLITAN FAMILY MEDICAL CLINIC-SAN BERNARDINO,active,"1574 W BASE LINE ST, STE 107, SAN BERNARDINO, CA, 92411"
2dc86d87-0366-4291-86df-62077a759cb6,METROPOLITAN FAMILY MEDICAL CLINIC-SAN BERNARDINO,active,"742 W HIGHLAND AVE, SAN BERNARDINO, CA, 92405"
818d2e17-796d-4c2b-91d5-2bbb7d0da0a6,METROPOLITAN FAMILY MEDICAL CLINIC-SAN BERNARDINO,active,"7576 STERLING AVE, STE C-D, SAN BERNARDINO, CA, 92410"
037aa466-7be1-483a-bf41-28e622b6a769,METROPOLITAN FAMILY MEDICAL CLINIC-FONTANA,active,"7965 SIERRA AVE, STE E, FONTANA, CA, 92336"
efe9ef98-e74a-46f9-8435-e1e378169318,NEIGHBORHOOD HEALTHCARE-TEMECULA,active,"41840 ENTERPRISE CIR N, TEMECULA, CA, 92590"
a3d0eb12-17d8-4ecd-9e5c-0cb96416fdeb,NEIGHBORHOODHC-EASTSIDE-RIVERSIDE,active,"1970 UNIVERSITY AVE, RIVERSIDE, CA, 92507"
0ab7f528-f6e9-43fa-8ee4-e0740335731b,HEALTH SERVICE ALLIANCE-CHINO,active,"13193 CENTRAL AVE, STE 100, CHINO, CA, 91710"
8a2fd274-0621-4200-8a58-0cb581e0aaca,FOOTHILLS PSYCHOLOGICAL SERVICES INC-CHINO,active,"13193 CENTRAL AVE, STE 200, CHINO, CA, 91710"
75b8277c-3b15-42f1-9e73-2af805d6e5c4,FOOTHILLS PSYCHOLOGICAL SERVICES INC-UPLAND,active,"954 W FOOTHILL BLVD, STE A, UPLAND, CA, 91786"
129b70ba-cae8-4256-aebd-2d070b532770,HEALTH SERVICE ALLIANCE-MONTCLAIR,active,"5050 SAN BERNARDINO ST, MONTCLAIR, CA, 91763"
e6c513c0-9820-46f2-900b-e23baa8e1f2e,HEALTH SERVICE ALLIANCE-CHINO,inactive,"13193 CENTRAL AVE, STE 200, CHINO, CA, 91710"
9bc4d6f4-0088-4c5b-867a-72b36408437f,HEALTH SERVICE ALLIANCE-RANCHO CUCAMONGA,active,"9089 BASELINE RD, STE 200, RANCHO CUCAMONGA, CA, 91730"
5d1fe394-5385-458d-a04a-d0e214ee9498,MOUNTAINS COMMUNITY RURAL HEALTH CLINIC-LAKE ARROWHEAD,active,"29099 HOSPITAL RD, STE 200, LAKE ARROWHEAD, CA, 92352"
e3480a92-3c1a-451c-946f-c337eb7920ed,SAC HEALTH SYSTEM-SAN BERNARDINO,active,"250 S G ST, SAN BERNARDINO, CA, 92410"
73d6ab1a-8ed0-42e5-853c-39de35a5f966,TRI-STATE COMMUNITY HEALTHCARE CENTER-POMONA,active,"1532 SAN BERNARDINO AVE, STE B7, POMONA, CA, 91767"
f135eb7a-d19a-4fc7-9a67-56312c001995,TRI-STATE COMMUNITY HEALTHCARE CENTER-ADELANTO,active,"11499 BARTLETT AVE, ADELANTO, CA, 92301"
0e197d2b-f247-44e7-b69c-9dd4edd9544f,SHILOH MEDICAL CENTER INC-VICTORVILLE,active,"12384 PALMDALE RD, STE 203, VICTORVILLE, CA, 92392"
9711bee9-c6f6-41ce-b22a-27c78c25f3bd,SHILOH MEDICAL CENTER INC-VICTORVILLE,active,"12984 HESPERIA RD, STE 101, VICTORVILLE, CA, 92395"
f6b96db7-cd88-4eef-b5b8-d1edce43a249,FOCUS VISION CLINIC OPTOMETRY-BEAUMONT,active,"1668 E 2ND ST, STE B, BEAUMONT, CA, 92223"
3aeeaf08-5f81-46b4-91e5-68022cb3c52e,ARROWHEAD ORTHOPAEDICS-COLTON,inactive,"400 N PEPPER AVE, MOB 205, COLTON, CA, 92324"
ad34fe9a-2a4f-446f-ba4f-ba5217c00537,THOMAS W LEE MD INC-UPLAND,active,"930 E FOOTHILL BLVD, STE 2, UPLAND, CA, 91786"
a16b88d5-ddf7-4a36-a39c-eadb8e735c07,PREMIER FAMILY MEDICINE ASSOCIATES-POMONA,active,"1770 N ORANGE GROVE AVE, STE 101, POMONA, CA, 91767"
6a380fa1-81b7-4c72-8d3a-492391de7ab5,USC CARE MEDICAL GROUP INC-SAN BERNARDINO,active,"399 E HIGHLAND AVE, STE 424, SAN BERNARDINO, CA, 92404"
e4557ef3-da14-4f4d-8459-d758548ef656,RIVERSIDE MEDICAL CLINIC-RIVERSIDE,active,"7117 BROCKTON AVE, RIVERSIDE, CA, 92506"
059862b7-5489-443b-bedf-0ca9ae8ee7f7,INLAND EYE INSTITUTE MEDICAL GROUP INC-COLTON,active,"1900 E WASHINGTON ST, COLTON, CA, 92324"
f523678a-6c22-4112-831c-0d9b4e431230,PACIFIC EYE INSTITUTE-UPLAND,active,"555 N 13TH AVE, UPLAND, CA, 91786"
e2279d9f-a862-4bdc-a099-205bd1298388,PACIFIC EYE INSTITUTE-RANCHO CUCAMONGA,active,"8112 MILLIKEN AVE, STE 203, RANCHO CUCAMONGA, CA, 91730"
8c0fb3c1-966b-4006-a8cd-86d89ced12ad,PACIFIC EYE INSTITUTE-TEMECULA,active,"41877 ENTERPRISE CIR N, STE 110, TEMECULA, CA, 92590"
c81433fa-5c34-4591-9c1f-c3b3cd6ab338,PACIFIC EYE INSTITUTE-HESPERIA,active,"11959 MARIPOSA RD, HESPERIA, CA, 92345"
2b7ad4bb-e326-486e-8a7c-368c87523a74,PACIFIC EYE INSTITUTE-EASTVALE,active,"12442 LIMONITE AVE, STE 200, EASTVALE, CA, 91752"
eb562e1d-ebc7-492a-af54-0ccd0b3d432d,PACIFIC EYE INSTITUTE-UPLAND,active,"591 N 13TH AVE, UPLAND, CA, 91786"
7ee5e362-6295-4ea7-a840-c1d492998d93,PACIFIC EYE INSTITUTE-BARSTOW,active,"500 E MOUNTAIN VIEW ST, BARSTOW, CA, 92311"
dadfc6ea-9035-4019-8dfe-46ed0c02196d,PACIFIC EYE INSTITUTE A MEDICAL GROUP INC-COLTON,active,"1900 E WASHINGTON ST, COLTON, CA, 92324"
461c23f4-ebdf-4eda-85e4-699e48a64bbc,PACIFIC EYE INSTITUTE-APPLE VALLEY,active,"15099 KAMANA RD, APPLE VALLEY, CA, 92307"
c47192be-9d5e-467a-ad2f-f6048b68b174,PACIFIC EYE INSTITUTE-PALM DESERT,active,"36949 COOK ST, STE 101, PALM DESERT, CA, 92211"
9b178db3-ade3-49ef-b284-c3fbbf5d76d6,PACIFIC EYE INSTITUTE GROUP-PALM SPRINGS,active,"340 S FARRELL DR, STE A105, PALM SPRINGS, CA, 92262"
1e1fef25-975d-4c49-a39e-7b7c04c24c66,PACIFIC EYE INSTITUTE GROUP-RIVERSIDE,active,"6216 BROCKTON AVE, STE 214, RIVERSIDE, CA, 92506"
188f9130-6412-40b5-8492-0fa6a9a1ca93,PACIFIC EYE INSTITUTE-RANCHO CUCAMONGA,active,"9481 HAVEN AVE, STE 200, RANCHO CUCAMONGA, CA, 91730"
7fc65956-58cc-477b-86f7-bc5200dfb219,M NIEVES GUTIERREZ-GO MD-INDIO,active,"80495 US HIGHWAY 111, INDIO, CA, 92201"
afed0e57-e2c5-41b2-901f-c6c8f6734747,ARROWHEAD ORTHOPAEDICS-HEMET,active,"3889 W STETSON AVE, STE 100, HEMET, CA, 92545"
