practitioner_role_id,specialty_code,specialty_display,specialty_system
f9faccef1660792a47c6d2a46cc81f4fbb8f6dd4c49d9e6ad9aef93ea7db6ec7,363LA2100X,Acute Care Nurse Practitioner,http://nucc.org/provider-taxonomy
22cb05f3854cefb24f03368e1ede131d685cfe58abf7112ba5d648193b96c55f,363LP0808X,Psychiatric/Mental Health Nurse Practitioner,http://nucc.org/provider-taxonomy
a8d3b958b24ada8bf870eba4d0de84c4ad4f9f316343678a5fe0a7dc4f103b15,2084P0800X,Psychiatry Physician,http://nucc.org/provider-taxonomy
8762c153aea26337cee2b6c236d3de3b7b1e5f368bfa7514d1b762533612848e,2084P0800X,Psychiatry Physician,http://nucc.org/provider-taxonomy
784c6f1c866e34b24b0161268269744366db623a1d3c12b72439be933d60ad10,2084P0800X,Psychiatry Physician,http://nucc.org/provider-taxonomy
01c37db5327c791730af16fc11104c67eb6c70ca81d2e1a657f57acfddd364d8,2084P0800X,Psychiatry Physician,http://nucc.org/provider-taxonomy
af6a8d56a84c027c2df3363a7664fe00ae7e915e01ddf756291bc4dec2cd4a36,207V00000X,Obstetrics & Gynecology Physician (Specialist),http://nucc.org/provider-taxonomy
494ccee95bfca0617b3ec4673bf49f59005db9d7bc374c238143d0f262e41970,207W00000X,Ophthalmology Physician,http://nucc.org/provider-taxonomy
3563fcd703fc84a423e0d807da1893c86f786c0330faef984c8eea320399a6a4,174400000X,Specialist,http://nucc.org/provider-taxonomy
612f66bb673bce77b0e80c6432b40e10a161b560dab6cd6d41640188c6edc492,207Q00000X,Family Medicine Physician (Specialist),http://nucc.org/provider-taxonomy
4e336cccdbead26d994418237b49030519a3913d20ae657cb31ec53df136d25c,207QB0002X,Obesity Medicine (Family Medicine) Physician,http://nucc.org/provider-taxonomy
c48d541c8f2599ff9df554040bf456c5ecdd9b74ad5bc4511280f7dabbcc37bf,101Y00000X,Counselor,http://nucc.org/provider-taxonomy
7eed9a751d275cb96516e38d0f4cff0c12ec2aa5371389bab181c4608668107f,101YM0800X,Mental Health Counselor,http://nucc.org/provider-taxonomy
0d4599a1e2a1b7696ddc8feb8a459e4bd694fe71416a2f4aff80c87f3c5617e5,207R00000X,Internal Medicine Physician (PCP),http://nucc.org/provider-taxonomy
9dd69665a4fe293b3bce23ebd294d012d2e8f4839564ec35cda1ad6da7a2a223,207R00000X,Internal Medicine Physician (Specialist),http://nucc.org/provider-taxonomy
04257639eab61b9f6028e58fbca3fd28faf25956dbc838c7557bae1e18e205e7,207R00000X,Internal Medicine Physician (Specialist),http://nucc.org/provider-taxonomy
991a124ccfd946053ba5c791c6a210bb7273ebb6f9212f5c5604b6b3ee21650a,2086S0129X,Vascular Surgery Physician,http://nucc.org/provider-taxonomy
8f3d2b258ef544c2061ebcea0aac8c137d3b6c4c07da0531c8b7353d0fd956f1,2086X0206X,Surgical Oncology Physician,http://nucc.org/provider-taxonomy
622ece263e4677c2b04369579499b8457e6803ace2ce606d3d48fb7f1ef67f1b,2086X0206X,Surgical Oncology Physician,http://nucc.org/provider-taxonomy
d01b002cf4498d6cbb0ad32897885813721ae0dc1380944e1958bd79f8a6dcd3,2080P0214X,Pediatric Pulmonology Physician,http://nucc.org/provider-taxonomy
1d336e4d033c0fd3739229ecfa41233365a68f15e3ed1859f8849d0c5d7df6fa,2080P0214X,Pediatric Pulmonology Physician,http://nucc.org/provider-taxonomy
53d73d3a4084da060e256c921a381153e01e3b7a0640286ac01969fba0cb0955,208000000X,Pediatrics Physician (PCP),http://nucc.org/provider-taxonomy
872c72116c931513a0ee883868ff0b9fdbf85f31792a959f9d4fdf6dd8b88b02,208000000X,Pediatrics Physician (PCP),http://nucc.org/provider-taxonomy
e85779a99fb377b41c9ca04e4aed8719c6241efaae1a0378104dae1091d7d3ba,176B00000X,Midwife,http://nucc.org/provider-taxonomy
c3c1687c7b80877169e2598719e056d2f413b59a9531236b7c121d2cc88a8c2f,367A00000X,Advanced Practice Midwife,http://nucc.org/provider-taxonomy
949a73d7e8866152412a934f3aa6661f379bb24dfc90a133f28be0886a1ba9a1,103T00000X,Psychologist,http://nucc.org/provider-taxonomy
949a73d7e8866152412a934f3aa6661f379bb24dfc90a133f28be0886a1ba9a1,103TC1900X,Psychologist,http://nucc.org/provider-taxonomy
949a73d7e8866152412a934f3aa6661f379bb24dfc90a133f28be0886a1ba9a1,103TF0000X,Psychologist,http://nucc.org/provider-taxonomy
328c3372b6f41ba5c5f369ab1fa09b75c60215ea3cfe687804da547584dc3fb2,208600000X,Surgery Physician,http://nucc.org/provider-taxonomy
cab06e494451d6c4ef6243c5d036b93a83f5bc5985bcea1546c17361b9f3de64,208600000X,Surgery Physician,http://nucc.org/provider-taxonomy
d28aa4dcd1cbb73f63cd8f3accefc8f9bde437f2c78e173b9745f1c7e20bb7a8,208000000X,Pediatrics Physician (PCP),http://nucc.org/provider-taxonomy
886580d181e1f9b5786b38d3cfc2c8433fe424754677e9c28f8b43c6be476c33,208800000X,Urology Physician,http://nucc.org/provider-taxonomy
bd32d58b255182adc54d85c80816498417f50802d6fcfe1c6148ced9061728ea,363L00000X,Nurse Practitioner,http://nucc.org/provider-taxonomy
4494d81dc17dedd5ce547deff274df3e9f816bb3555c974f487f04469c6743b8,207W00000X,Ophthalmology Physician,http://nucc.org/provider-taxonomy
9a150264e55e231701abcdc253fb8b0613a84f718db1a871db8fdeda86785166,1041C0700X,Clinical Social Worker,http://nucc.org/provider-taxonomy
0c32691161959e6a738483f21570c98dc85d24db1e1d520fd15cbf263823abe7,207RN0300X,Nephrology Physician,http://nucc.org/provider-taxonomy
41be85817bd29b5427cc064131b86e829d2d0731b37912f5fe269f7b146ec2da,207VX0201X,Gynecologic Oncology Physician,http://nucc.org/provider-taxonomy
1b8f7e3ef8deedc51068b6a4abb8f91f37ebaa11b334958b1c39956e4ff30c5c,363AM0700X,Medical Physician Assistant,http://nucc.org/provider-taxonomy
963e469624d9e6a67c1492227d94e0236b8d4c41eee3092fc6961ef0bb582dce,207RC0000X,Cardiovascular Disease Physician,http://nucc.org/provider-taxonomy
19a4a4f38c2c67568546672a74ad07d46b9dd935ddf7ed67b30b0151338cfd77,207R00000X,Internal Medicine Physician (PCP),http://nucc.org/provider-taxonomy
07bff323942d0369be126d997ec573a47103d68048f808fa4832c972487f51ef,208000000X,Pediatrics Physician (PCP),http://nucc.org/provider-taxonomy
5b1e97aee282f1b04297b13c4b46165c7214ffe3cc74aa82d32cea5744b94db6,207R00000X,Internal Medicine Physician (PCP),http://nucc.org/provider-taxonomy
